,指数名称,最新PE,PE分位,最新PB,PB分位,股息率,股息率分位,指数代码,指数开始时间,更新时间
261,中证钢铁,40.67,89.18,0.9,8.32,1.75,35.87,930606.CSI,2015-03-31,2024-04-30
262,科创板100,304.07,92.09,3.68,30.51,0.61,22.6,000698.SH,2023-08-07,2024-04-30
263,软件指数,159.17,94.62,3.8,2.05,0.57,94.37,h30202.CSI,2013-07-15,2024-04-30
264,中证100,13.91,94.74,1.52,63.15,3.1,84.59,000903.SH,2006-05-29,2024-04-30
265,标普500医疗,33.75,96.01,5.37,89.32,1.63,50.6,S5HLTH.SPI,1996-06-28,2024-04-30
266,中证A50,16.51,96.15,1.95,11.54,2.89,62.82,930050.CSI,2024-01-02,2024-04-30
267,猪产业指数,79.26,96.77,3.14,11.05,1.98,71.48,884251.WI,2015-12-31,2023-10-27
268,中证全指房地产,402.53,97.02,0.66,0.0,2.45,52.42,931775.CSI,2013-07-15,2024-04-29
269,费城半导体指数,47.2,97.51,8.83,96.79,0.72,2.1,SOX.GI,,2024-04-30
270,鸡产业指数,106.48,97.56,2.77,26.08,1.01,25.14,884252.WI,2015-12-31,2024-02-27
271,中证农业,300.15,99.32,2.5,7.44,1.52,53.7,000949.CSI,2009-10-28,2024-04-30
272,北证50,32.79,99.59,2.58,36.42,1.37,72.22,899050.BJ,2022-11-21,2024-04-30
273,农牧渔,838.16,99.92,2.54,15.2,1.42,73.13,930910.CSI,2016-12-12,2024-04-26
274,中证旅游,251.77,99.93,2.3,6.96,0.23,4.67,930633.CSI,2015-05-08,2024-04-30
275,中证畜牧,396.86,99.83,2.73,8.76,1.3,47.31,930707.CSI,2015-07-13,2024-04-26
